INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (61, '2021-05-17', 0.00, 0.00, 0.00, 1000.00, '', 2);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (636, 35.57, '2021-06-22', 'primaryAccount', '', '', 1, 14);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (637, 2259.32, '2021-06-22', 'primaryAccount', '2446836', '', 1, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (638, 231.49, '2021-06-21', 'primaryAccount', '1221', '', 1, 85);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (639, 286.15, '2021-06-21', 'primaryAccount', '545', '', 1, 142);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (640, 294.46, '2021-06-21', 'primaryAccount', '541', '', 1, 9);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (641, 960.44, '2021-06-21', 'primaryAccount', '539', '', 1, 4);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (642, 1000.98, '2021-06-21', 'primaryAccount', '535', '', 1, 145);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (643, 216.58, '2021-06-21', 'primaryAccount', '534', '', 1, 146);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (644, 340.76, '2021-06-21', 'primaryAccount', '', '', 1, 26);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (645, 2000.00, '2021-06-25', 'primaryAccount', '2018', '', 2, 104);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (646, 405.00, '2021-06-25', 'primaryAccount', '', '', 2, 52);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (647, 128.00, '2021-06-24', 'primaryAccount', '', '', 2, 35);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (648, 71.41, '2021-06-24', 'primaryAccount', '', '', 2, 48);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (649, 1055.00, '2021-06-23', 'primaryAccount', '2004', '', 2, 5);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (650, 1055.00, '2021-06-23', 'primaryAccount', '2003', '', 2, 5);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (651, 2620.85, '2021-06-23', 'primaryAccount', '', '', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (652, 566.16, '2021-06-23', 'primaryAccount', '', '', 2, 21);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (653, 391.61, '2021-06-22', 'primaryAccount', '2013', '', 2, 116);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (654, 435.73, '2021-06-22', 'primaryAccount', '2002', '', 2, 24);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (655, 542.30, '2021-06-22', 'primaryAccount', '', '', 2, 51);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (656, 500.00, '2021-06-21', 'primaryAccount', '2016', '', 2, 108);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (657, 219.53, '2021-06-21', 'primaryAccount', '2008', '', 2, 127);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (658, 582.97, '2021-06-21', 'primaryAccount', '2007', '', 2, 151);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (659, 140.38, '2021-06-21', 'primaryAccount', '2005', '', 2, 109);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (660, 2222.11, '2021-06-21', 'primaryAccount', '', '', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (661, 536.80, '2021-06-21', 'primaryAccount', '', '', 2, 34);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (662, 313.12, '2021-06-21', 'primaryAccount', '', '', 2, 21);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (663, 250.00, '2021-06-21', 'primaryAccount', '', '', 2, 59);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (664, 162.23, '2021-06-21', 'cash', '', '', 2, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (665, 20.97, '2021-06-21', 'cash', '', '', 2, 96);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (666, 22.24, '2021-06-22', 'cash', '', '', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (667, 50.00, '2021-06-23', 'cash', '', '', 2, 81);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (668, 50.00, '2021-06-23', 'cash', '', '', 2, 162);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (669, 14.00, '2021-06-23', 'cash', '', '', 2, 96);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (670, 11.71, '2021-06-23', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (671, 21.04, '2021-06-24', 'cash', '', '', 1, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (672, 63.24, '2021-06-24', 'cash', '', '', 1, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (673, 216.00, '2021-06-25', 'notPaid', '', '', 2, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (674, 22.94, '2021-06-25', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (675, 23.85, '2021-06-25', 'cash', '', '', 2, 157);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (676, 61.70, '2021-06-25', 'cash', '', '', 2, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (677, 13.14, '2021-06-27', 'cash', '', '', 1, 47);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (678, 20.00, '2021-06-26', 'cash', '', '', 2, 95);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (679, 33.98, '2021-06-26', 'cash', '', '', 2, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (680, 19.88, '2021-06-28', 'cash', '', '', 1, 92);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (681, 154.00, '2021-06-28', 'cash', '', '', 2, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (682, 60.44, '2021-06-26', 'expensesAccount', '', '', 1, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (683, 438.74, '2021-06-28', 'notPaid', '39012', '', 2, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (684, 70.74, '2021-06-26', 'cash', '', '', 2, 49);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (685, 38.08, '2021-07-01', 'cash', '', '', 2, 160);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (686, 287.25, '2021-07-01', 'cash', '39280', '', 1, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (687, 63.24, '2021-07-01', 'cash', '', '', 1, 25);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (688, 113.50, '2021-07-01', 'notPaid', '', '', 2, 41);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (689, 263.95, '2021-07-02', 'notPaid', '39349', '', 2, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (690, 10.38, '2021-07-02', 'cash', '', '', 2, 96);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (691, 40.00, '2021-07-02', 'cash', '', '', 2, 46);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (692, 2.13, '2021-07-02', 'cash', '', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (693, 8.51, '2021-07-02', 'cash', '', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (694, 184.00, '2021-07-03', 'notPaid', '', '', 2, 31);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (695, 7.72, '2021-07-03', 'cash', '', '', 1, 47);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (696, 59.51, '2021-07-03', 'cash', '', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (697, 42.81, '2021-07-04', 'cash', '', '', 2, 51);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (698, 247.22, '2021-06-30', 'expensesAccount', 'pago por pico', '', 1, 87);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (699, 40.46, '2021-07-02', 'expensesAccount', 'pago por pico', '', 1, 47);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (700, 19.36, '2021-06-28', 'expensesAccount', 'pago por pico', '', 1, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (701, 15.80, '2021-06-28', 'expensesAccount', 'pago por pico', '', 1, 33);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (702, 179.92, '2021-06-28', 'expensesAccount', 'pago por pico', '', 2, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (703, 9.98, '2021-06-28', 'expensesAccount', 'pago por pico', '', 1, 32);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (704, 23.77, '2021-06-28', 'expensesAccount', 'pago por pico', '', 1, 39);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (705, 777.27, '2021-07-02', 'primaryAccount', '3009', '', 2, 117);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (706, 2127.88, '2021-07-02', 'primaryAccount', '', '', 2, 137);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (707, 66.68, '2021-07-02', 'primaryAccount', '', '', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (708, 3741.21, '2021-07-01', 'primaryAccount', '', '', 2, 90);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (709, 3562.50, '2021-07-01', 'primaryAccount', '', '', 2, 136);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (710, 3307.28, '2021-07-01', 'primaryAccount', '', '', 2, 90);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (711, 363.85, '2021-07-01', 'primaryAccount', '', '', 2, 35);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (712, 168.21, '2021-06-30', 'primaryAccount', '3020', '', 2, 103);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (713, 2500.00, '2021-06-30', 'primaryAccount', '3004', '', 2, 104);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (714, 2914.99, '2021-06-30', 'primaryAccount', '', '', 2, 29);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (715, 37.72, '2021-06-30', 'primaryAccount', '', '', 2, 48);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (716, 52.09, '2021-06-29', 'primaryAccount', '', '', 2, 163);
INSERT INTO public.accounting_expense (id, amount, date, cost_center, reference, comments, restaurant_id, supplier_id) VALUES (717, 1608.83, '2021-06-28', 'primaryAccount', '3001', '', 2, 134);
